Title:           Feil
Author:          SSLA_Avd_Okonomi
Creator:         Microsoft® Word 2016
Producer:        Microsoft® Word 2016
CreationDate:    Wed Sep 13 15:15:11 2023 CEST
ModDate:         Wed Sep 13 15:15:11 2023 CEST
Custom Metadata: no
Metadata Stream: yes
Tagged:          yes
UserProperties:  no
Suspects:        no
Form:            none
JavaScript:      no
Pages:           1
Encrypted:       no
Page size:       595.32 x 841.92 pts (A4)
Page rot:        0
File size:       420374 bytes
Optimized:       no
PDF version:     1.4
